main.py train-unbiased-baseline scores/hypothesis_bias/snli --out-dir models/hypothesis_bias/snli/exp2_fixed_ratio/unbiased_baseline/run1 --dataset SNLI --threshold1 0.205 --threshold2 0.5  --bs-train 256 --bs-val 256 --eval-every-x-epoch 0.2  --epochs 4  --lr 5e-5  --early-stopping 5 --seed 389777 --gradient-checkpoint
main.py train-unbiased-baseline scores/hypothesis_bias/snli --out-dir models/hypothesis_bias/snli/exp2_fixed_ratio/unbiased_baseline/run2 --dataset SNLI --threshold1 0.205 --threshold2 0.5  --bs-train 256 --bs-val 256 --eval-every-x-epoch 0.2  --epochs 4  --lr 5e-5  --early-stopping 5 --seed 839807 --gradient-checkpoint
main.py train-unbiased-baseline scores/hypothesis_bias/snli --out-dir models/hypothesis_bias/snli/exp2_fixed_ratio/unbiased_baseline/run3 --dataset SNLI --threshold1 0.205 --threshold2 0.5  --bs-train 256 --bs-val 256 --eval-every-x-epoch 0.2  --epochs 4  --lr 5e-5  --early-stopping 5 --seed 730255 --gradient-checkpoint
main.py train-unbiased-baseline scores/hypothesis_bias/snli --out-dir models/hypothesis_bias/snli/exp2_fixed_ratio/unbiased_baseline/run4 --dataset SNLI --threshold1 0.205 --threshold2 0.5  --bs-train 256 --bs-val 256 --eval-every-x-epoch 0.2  --epochs 4  --lr 5e-5  --early-stopping 5 --seed 655745 --gradient-checkpoint
main.py train-unbiased-baseline scores/hypothesis_bias/snli --out-dir models/hypothesis_bias/snli/exp2_fixed_ratio/unbiased_baseline/run5 --dataset SNLI --threshold1 0.205 --threshold2 0.5  --bs-train 256 --bs-val 256 --eval-every-x-epoch 0.2  --epochs 4  --lr 5e-5  --early-stopping 5 --seed 118166 --gradient-checkpoint
main.py run-irm scores/hypothesis_bias/snli  --out-dir models/hypothesis_bias/snli/exp2_fixed_ratio/erm/run1 --dataset SNLI --threshold1 0.205 --threshold2 0.5  --train-env-prob 0.7 0.9 --val-env-prob 0.7 0.9 --biased-samples-ratio 0.82 --total-size-train 53650 --total-size-val 1064  --bs-train 256 --bs-val 256 --eval-every-x-epoch 0.2 --warm-up-epochs 4 --epochs 0 --warm-up-reg 0.0 --reg 0.0 --lr 5e-5  --early-stopping 5 --seed 389777 --gradient-checkpoint
main.py run-irm scores/hypothesis_bias/snli  --out-dir models/hypothesis_bias/snli/exp2_fixed_ratio/irm/run1 --dataset SNLI --threshold1 0.205 --threshold2 0.5  --train-env-prob 0.7 0.9 --val-env-prob 0.7 0.9 --biased-samples-ratio 0.82 --total-size-train 53650 --total-size-val 1064  --bs-train 256 --bs-val 256 --eval-every-x-epoch 0.2 --warm-up-epochs 1 --epochs 4 --warm-up-reg 1.0 --reg 10000.0 --lr 5e-5  --early-stopping 5 --seed 389777 --gradient-checkpoint
main.py run-irm scores/hypothesis_bias/snli  --out-dir models/hypothesis_bias/snli/exp2_fixed_ratio/erm/run2 --dataset SNLI --threshold1 0.205 --threshold2 0.5  --train-env-prob 0.7 0.9 --val-env-prob 0.7 0.9 --biased-samples-ratio 0.82 --total-size-train 53650 --total-size-val 1064  --bs-train 256 --bs-val 256 --eval-every-x-epoch 0.2 --warm-up-epochs 4 --epochs 0 --warm-up-reg 0.0 --reg 0.0 --lr 5e-5  --early-stopping 5 --seed 839807 --gradient-checkpoint
main.py run-irm scores/hypothesis_bias/snli  --out-dir models/hypothesis_bias/snli/exp2_fixed_ratio/irm/run2 --dataset SNLI --threshold1 0.205 --threshold2 0.5  --train-env-prob 0.7 0.9 --val-env-prob 0.7 0.9 --biased-samples-ratio 0.82 --total-size-train 53650 --total-size-val 1064  --bs-train 256 --bs-val 256 --eval-every-x-epoch 0.2 --warm-up-epochs 1 --epochs 4 --warm-up-reg 1.0 --reg 10000.0 --lr 5e-5  --early-stopping 5 --seed 839807 --gradient-checkpoint
main.py run-irm scores/hypothesis_bias/snli  --out-dir models/hypothesis_bias/snli/exp2_fixed_ratio/erm/run3 --dataset SNLI --threshold1 0.205 --threshold2 0.5  --train-env-prob 0.7 0.9 --val-env-prob 0.7 0.9 --biased-samples-ratio 0.82 --total-size-train 53650 --total-size-val 1064  --bs-train 256 --bs-val 256 --eval-every-x-epoch 0.2 --warm-up-epochs 4 --epochs 0 --warm-up-reg 0.0 --reg 0.0 --lr 5e-5  --early-stopping 5 --seed 730255 --gradient-checkpoint
main.py run-irm scores/hypothesis_bias/snli  --out-dir models/hypothesis_bias/snli/exp2_fixed_ratio/irm/run3 --dataset SNLI --threshold1 0.205 --threshold2 0.5  --train-env-prob 0.7 0.9 --val-env-prob 0.7 0.9 --biased-samples-ratio 0.82 --total-size-train 53650 --total-size-val 1064  --bs-train 256 --bs-val 256 --eval-every-x-epoch 0.2 --warm-up-epochs 1 --epochs 4 --warm-up-reg 1.0 --reg 10000.0 --lr 5e-5  --early-stopping 5 --seed 730255 --gradient-checkpoint
main.py run-irm scores/hypothesis_bias/snli  --out-dir models/hypothesis_bias/snli/exp2_fixed_ratio/erm/run4 --dataset SNLI --threshold1 0.205 --threshold2 0.5  --train-env-prob 0.7 0.9 --val-env-prob 0.7 0.9 --biased-samples-ratio 0.82 --total-size-train 53650 --total-size-val 1064  --bs-train 256 --bs-val 256 --eval-every-x-epoch 0.2 --warm-up-epochs 4 --epochs 0 --warm-up-reg 0.0 --reg 0.0 --lr 5e-5  --early-stopping 5 --seed 655745 --gradient-checkpoint
main.py run-irm scores/hypothesis_bias/snli  --out-dir models/hypothesis_bias/snli/exp2_fixed_ratio/irm/run4 --dataset SNLI --threshold1 0.205 --threshold2 0.5  --train-env-prob 0.7 0.9 --val-env-prob 0.7 0.9 --biased-samples-ratio 0.82 --total-size-train 53650 --total-size-val 1064  --bs-train 256 --bs-val 256 --eval-every-x-epoch 0.2 --warm-up-epochs 1 --epochs 4 --warm-up-reg 1.0 --reg 10000.0 --lr 5e-5  --early-stopping 5 --seed 655745 --gradient-checkpoint
main.py run-irm scores/hypothesis_bias/snli  --out-dir models/hypothesis_bias/snli/exp2_fixed_ratio/erm/run5 --dataset SNLI --threshold1 0.205 --threshold2 0.5  --train-env-prob 0.7 0.9 --val-env-prob 0.7 0.9 --biased-samples-ratio 0.82 --total-size-train 53650 --total-size-val 1064  --bs-train 256 --bs-val 256 --eval-every-x-epoch 0.2 --warm-up-epochs 4 --epochs 0 --warm-up-reg 0.0 --reg 0.0 --lr 5e-5  --early-stopping 5 --seed 118166 --gradient-checkpoint
main.py run-irm scores/hypothesis_bias/snli  --out-dir models/hypothesis_bias/snli/exp2_fixed_ratio/irm/run5 --dataset SNLI --threshold1 0.205 --threshold2 0.5  --train-env-prob 0.7 0.9 --val-env-prob 0.7 0.9 --biased-samples-ratio 0.82 --total-size-train 53650 --total-size-val 1064  --bs-train 256 --bs-val 256 --eval-every-x-epoch 0.2 --warm-up-epochs 1 --epochs 4 --warm-up-reg 1.0 --reg 10000.0 --lr 5e-5  --early-stopping 5 --seed 118166 --gradient-checkpoint
